PropertyPath;ElementID;ElementName;ElementAdmin;AssociateElementID;CategoryID;Unit;LowerLimit;UpperLimit;ReadMaskingLevel;WriteMaskingLevel;Description;VID
FoupOpModule.FoupManagerSystemParameter.FoupSystemParam[0].FoupType;3339;Loader Type;Lloyd;;10010;;0;0;-1;-1;Loader Type (Top Loader/Flat Loader/8inch Loader);0
FoupOpModule.FoupManagerSystemParameter.FoupSystemParam[0].ServiceType;10005242;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupOpModule.FoupManagerSystemParameter.FoupSystemParam[1].FoupType;10013078;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupOpModule.FoupManagerSystemParameter.FoupSystemParam[1].ServiceType;10013077;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupOpModule.FoupManagerSystemParameter.FoupSystemParam[2].FoupType;10013080;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupOpModule.FoupManagerSystemParameter.FoupSystemParam[2].ServiceType;10013079;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GEM.GemSysParameter.ConfigPath;6624;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GEM.GemSysParameter.Enable;10000494;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GEM.GemSysParameter.GemProcessrorType;6627;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GEM.GemSysParameter.GEMSerialNum;6626;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GEM.GemSysParameter.GEMServiceHostWCFPath;6625;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GEM.ProberGemIdDictionaryParam.DicProberGemID;6628;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.ChuckNotchAngle;10007544;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.DeviceName;10007534;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.ID;10007533;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.NotchAngle;10007542;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.OCR;10007545;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.OCRAngle;10000336;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.OCRDirection;10007541;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.OCRMode;10007540;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.OCRReadScore;10007546;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.OCRType;10007539;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.OverrideLoadNotchAngleOption.Angle;10007548;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.OverrideLoadNotchAngleOption.IsEnable;10007547;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.OverrideOCRDeviceOption.IsEnable;10007549;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.OverrideOCROption.IsEnable;10007550;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.OverrideOCROption.IsPerform;10007551;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.ProbeCardID;10007535;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.Size;10007537;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.SlotNotchAngle;10007543;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.Type;10007536;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.WaferSubstrateType;10000566;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[0].DeviceInfo.WaferType;10007538;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.ChuckNotchAngle;10007563;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.DeviceName;10007553;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.ID;10007552;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.NotchAngle;10007561;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.OCR;10007564;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.OCRAngle;10000618;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.OCRDirection;10007560;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.OCRMode;10007559;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.OCRReadScore;10007565;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.OCRType;10007558;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.OverrideLoadNotchAngleOption.Angle;10007567;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.OverrideLoadNotchAngleOption.IsEnable;10007566;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.OverrideOCRDeviceOption.IsEnable;10007568;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.OverrideOCROption.IsEnable;10007569;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.OverrideOCROption.IsPerform;10007570;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.ProbeCardID;10007554;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.Size;10007556;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.SlotNotchAngle;10007562;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.Type;10007555;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.WaferSubstrateType;10000458;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[1].DeviceInfo.WaferType;10007557;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.ChuckNotchAngle;10007734;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.DeviceName;10007724;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.ID;10007723;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.NotchAngle;10007732;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.OCR;10007735;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.OCRAngle;10000170;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.OCRDirection;10007731;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.OCRMode;10007730;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.OCRReadScore;10007736;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.OCRType;10007729;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.OverrideLoadNotchAngleOption.Angle;10007738;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.OverrideLoadNotchAngleOption.IsEnable;10007737;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.OverrideOCRDeviceOption.IsEnable;10007739;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.OverrideOCROption.IsEnable;10007740;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.OverrideOCROption.IsPerform;10007741;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.ProbeCardID;10007725;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.Size;10007727;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.SlotNotchAngle;10007733;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.Type;10007726;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.WaferSubstrateType;10000427;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[10].DeviceInfo.WaferType;10007728;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.ChuckNotchAngle;10007753;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.DeviceName;10007743;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.ID;10007742;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.NotchAngle;10007751;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.OCR;10007754;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.OCRAngle;10000622;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.OCRDirection;10007750;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.OCRMode;10007749;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.OCRReadScore;10007755;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.OCRType;10007748;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.OverrideLoadNotchAngleOption.Angle;10007757;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.OverrideLoadNotchAngleOption.IsEnable;10007756;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.OverrideOCRDeviceOption.IsEnable;10007758;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.OverrideOCROption.IsEnable;10007759;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.OverrideOCROption.IsPerform;10007760;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.ProbeCardID;10007744;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.Size;10007746;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.SlotNotchAngle;10007752;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.Type;10007745;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.WaferSubstrateType;10000545;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[11].DeviceInfo.WaferType;10007747;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.ChuckNotchAngle;10007772;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.DeviceName;10007762;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.ID;10007761;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.NotchAngle;10007770;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.OCR;10007773;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.OCRAngle;10002808;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.OCRDirection;10007769;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.OCRMode;10007768;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.OCRReadScore;10007774;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.OCRType;10007767;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.OverrideLoadNotchAngleOption.Angle;10007776;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.OverrideLoadNotchAngleOption.IsEnable;10007775;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.OverrideOCRDeviceOption.IsEnable;10007777;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.OverrideOCROption.IsEnable;10007778;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.OverrideOCROption.IsPerform;10007779;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.ProbeCardID;10007763;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.Size;10007765;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.SlotNotchAngle;10007771;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.Type;10007764;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.WaferSubstrateType;10000365;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[12].DeviceInfo.WaferType;10007766;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.ChuckNotchAngle;10007791;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.DeviceName;10007781;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.ID;10007780;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.NotchAngle;10007789;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.OCR;10007792;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.OCRAngle;10000255;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.OCRDirection;10007788;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.OCRMode;10007787;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.OCRReadScore;10007793;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.OCRType;10007786;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.OverrideLoadNotchAngleOption.Angle;10007795;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.OverrideLoadNotchAngleOption.IsEnable;10007794;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.OverrideOCRDeviceOption.IsEnable;10007796;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.OverrideOCROption.IsEnable;10007797;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.OverrideOCROption.IsPerform;10007798;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.ProbeCardID;10007782;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.Size;10007784;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.SlotNotchAngle;10007790;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.Type;10007783;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
GPDeviceManager.DeviceManagerParameter.WaferSupplyMappingInfo[13].DeviceInfo.WaferSubstrateType;10000190;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
